,record_id,record_date,num_cases,new_cases,pct_change,index
48,48,2020-04-28,"1,532",15%,"1,532(+15%)",48
49,49,2020-04-29,"1,728",13%,"1,728(+13%)",49
50,50,2020-04-30,"1,932",12%,"1,932(+12%)",50
51,51,2020-05-01,"2,170",12%,"2,170(+12%)",51
52,52,2020-05-02,"2,388",10%,"2,388(+10%)",52
53,53,2020-05-03,"2,558",7.1%,"2,558(+7.1%)",53
54,54,2020-05-04,"2,802",9.5%,"2,802(+9.5%)",54
55,55,2020-05-05,"2,950",5.3%,"2,950(+5.3%)",55
56,56,2020-05-06,"3,145",6.6%,"3,145(+6.6%)",56
57,57,2020-05-07,"3,526",12%,"3,526(+12%)",57
58,58,2020-05-08,"3,912",11%,"3,912(+11%)",58
59,59,2020-05-09,"4,151",6.1%,"4,151(+6.1%)",59
60,60,2020-05-10,"4,399",6%,"4,399(+6%)",60
61,61,2020-05-11,"4,641",5.5%,"4,641(+5.5%)",61
62,62,2020-05-12,"4,787",3.1%,"4,787(+3.1%)",62
63,63,2020-05-13,"4,971",3.8%,"4,971(+3.8%)",63
64,64,2020-05-14,"5,162",3.8%,"5,162(+3.8%)",64
65,65,2020-05-15,"5,445",5.5%,"5,445(+5.5%)",65
66,66,2020-05-16,"5,621",3.2%,"5,621(+3.2%)",66
67,67,2020-05-17,"5,959",6%,"5,959(+6%)",67
68,68,2020-05-18,"6,175",3.6%,"6,175(+3.6%)",68
69,69,2020-05-19,"6,401",3.7%,"6,401(+3.7%)",69
